[INFO] Scanning for projects...
Progress (4): 21 kB | 9.8 kB | 56/168 kB | 39/86 kB
Progress (4): 21 kB | 9.8 kB | 56/168 kB | 40/86 kB
Progress (4): 21 kB | 9.8 kB | 56/168 kB | 41/86 kB
Progress (4): 21 kB | 9.8 kB | 56/168 kB | 43/86 kB
Progress (4): 21 kB | 9.8 kB | 56/168 kB | 44/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 44/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 45/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 47/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 48/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 50/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 51/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 52/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 54/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 55/86 kB
Progress (4): 21 kB | 9.8 kB | 60/168 kB | 59/86 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar (21 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar
Progress (2): 64/168 kB | 59/86 kB
Progress (2): 68/168 kB | 59/86 kB
Progress (2): 73/168 kB | 59/86 kB
Progress (2): 77/168 kB | 59/86 kB
Progress (2): 77/168 kB | 63/86 kB
Progress (2): 81/168 kB | 63/86 kB
Progress (2): 81/168 kB | 68/86 kB
Progress (2): 85/168 kB | 68/86 kB
Progress (2): 85/168 kB | 72/86 kB
Progress (2): 89/168 kB | 72/86 kB
Progress (2): 89/168 kB | 76/86 kB
Progress (2): 94/168 kB | 76/86 kB
Progress (2): 94/168 kB | 80/86 kB
Progress (2): 98/168 kB | 80/86 kB
Progress (2): 98/168 kB | 85/86 kB
Progress (2): 98/168 kB | 86 kB   
Progress (2): 102/168 kB | 86 kB
Progress (3): 102/168 kB | 86 kB | 0.9/86 kB
Progress (3): 102/168 kB | 86 kB | 2.3/86 kB
Progress (3): 106/168 kB | 86 kB | 2.3/86 kB
Progress (3): 106/168 kB | 86 kB | 3.6/86 kB
Progress (3): 106/168 kB | 86 kB | 5.0/86 kB
Progress (3): 111/168 kB | 86 kB | 5.0/86 kB
Progress (3): 111/168 kB | 86 kB | 6.4/86 kB
Progress (3): 111/168 kB | 86 kB | 7.7/86 kB
Progress (3): 111/168 kB | 86 kB | 9.1/86 kB
Progress (3): 111/168 kB | 86 kB | 10/86 kB 
Progress (3): 115/168 kB | 86 kB | 10/86 kB
Progress (3): 115/168 kB | 86 kB | 12/86 kB
Progress (3): 115/168 kB | 86 kB | 13/86 kB
Progress (3): 119/168 kB | 86 kB | 13/86 kB
Progress (3): 119/168 kB | 86 kB | 15/86 kB
Progress (3): 119/168 kB | 86 kB | 16/86 kB
Progress (3): 119/168 kB | 86 kB | 17/86 kB
Progress (3): 119/168 kB | 86 kB | 19/86 kB
Progress (3): 123/168 kB | 86 kB | 19/86 kB
Progress (3): 123/168 kB | 86 kB | 20/86 kB
Progress (3): 123/168 kB | 86 kB | 21/86 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar (86 kB at 98 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar
Progress (2): 128/168 kB | 21/86 kB
Progress (2): 128/168 kB | 23/86 kB
Progress (2): 128/168 kB | 24/86 kB
Progress (2): 128/168 kB | 26/86 kB
Progress (2): 128/168 kB | 27/86 kB
Progress (2): 128/168 kB | 28/86 kB
Progress (2): 128/168 kB | 30/86 kB
Progress (2): 128/168 kB | 31/86 kB
Progress (2): 128/168 kB | 32/86 kB
Progress (2): 128/168 kB | 34/86 kB
Progress (2): 128/168 kB | 35/86 kB
Progress (2): 128/168 kB | 36/86 kB
Progress (2): 128/168 kB | 38/86 kB
Progress (2): 128/168 kB | 39/86 kB
Progress (2): 128/168 kB | 41/86 kB
Progress (2): 128/168 kB | 42/86 kB
Progress (2): 128/168 kB | 43/86 kB
Progress (2): 128/168 kB | 45/86 kB
Progress (2): 128/168 kB | 49/86 kB
Progress (2): 128/168 kB | 53/86 kB
Progress (2): 128/168 kB | 57/86 kB
Progress (2): 128/168 kB | 61/86 kB
Progress (3): 128/168 kB | 61/86 kB | 7.7/44 kB
Progress (3): 128/168 kB | 61/86 kB | 16/44 kB 
Progress (3): 128/168 kB | 61/86 kB | 24/44 kB
Progress (3): 128/168 kB | 61/86 kB | 40/44 kB
Progress (3): 128/168 kB | 61/86 kB | 44 kB   
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 0.9/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 2.3/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 3.6/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 5.0/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 6.4/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 7.7/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 9.1/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 10/16 kB 
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 12/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 13/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 15/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 16/16 kB
Progress (4): 128/168 kB | 61/86 kB | 44 kB | 16 kB   
Progress (4): 131/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 135/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 139/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 143/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 147/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 152/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 156/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 160/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 164/168 kB | 61/86 kB | 44 kB | 16 kB
Progress (4): 168 kB | 61/86 kB | 44 kB | 16 kB    
Progress (4): 168 kB | 65/86 kB | 44 kB | 16 kB
Progress (4): 168 kB | 70/86 kB | 44 kB | 16 kB
Progress (4): 168 kB | 74/86 kB | 44 kB | 16 kB
Progress (4): 168 kB | 78/86 kB | 44 kB | 16 kB
Progress (4): 168 kB | 82/86 kB | 44 kB | 16 kB
                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar
Progress (3): 86 kB | 44 kB | 16 kB
                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar (16 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar
Progress (2): 44 kB | 3.8/17 kB
Progress (2): 44 kB | 5.7/17 kB
Progress (2): 44 kB | 9.9/17 kB
Progress (2): 44 kB | 14/17 kB 
Progress (2): 44 kB | 17 kB   
Progress (3): 44 kB | 17 kB | 3.8/5.7 kB
Progress (3): 44 kB | 17 kB | 5.7 kB    
                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar (5.7 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar (44 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar (17 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
Progress (1): 3.8/54 kB
Progress (1): 8.0/54 kB
Progress (1): 12/54 kB 
Progress (1): 16/54 kB
Progress (1): 21/54 kB
Progress (1): 25/54 kB
Progress (2): 25/54 kB | 0.9/35 kB
Progress (2): 28/54 kB | 0.9/35 kB
Progress (2): 28/54 kB | 2.3/35 kB
Progress (2): 28/54 kB | 3.6/35 kB
Progress (2): 28/54 kB | 5.0/35 kB
Progress (2): 28/54 kB | 6.4/35 kB
Progress (2): 32/54 kB | 6.4/35 kB
Progress (2): 32/54 kB | 7.7/35 kB
Progress (2): 32/54 kB | 9.1/35 kB
Progress (2): 32/54 kB | 10/35 kB 
Progress (2): 32/54 kB | 12/35 kB
Progress (2): 36/54 kB | 12/35 kB
Progress (2): 36/54 kB | 13/35 kB
Progress (2): 36/54 kB | 15/35 kB
Progress (2): 40/54 kB | 15/35 kB
Progress (2): 40/54 kB | 16/35 kB
Progress (2): 40/54 kB | 20/35 kB
Progress (2): 45/54 kB | 20/35 kB
Progress (2): 49/54 kB | 20/35 kB
Progress (2): 49/54 kB | 24/35 kB
Progress (2): 49/54 kB | 28/35 kB
Progress (2): 53/54 kB | 28/35 kB
Progress (2): 54 kB | 28/35 kB   
Progress (2): 54 kB | 33/35 kB
Progress (2): 54 kB | 35 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar (54 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.jar
Progress (2): 35 kB | 3.8/27 kB
Progress (2): 35 kB | 8.0/27 kB
Progress (2): 35 kB | 12/27 kB 
Progress (2): 35 kB | 16/27 kB
Progress (2): 35 kB | 21/27 kB
Progress (3): 35 kB | 21/27 kB | 7.7/53 kB
Progress (3): 35 kB | 21/27 kB | 11/53 kB 
Progress (3): 35 kB | 25/27 kB | 11/53 kB
Progress (3): 35 kB | 27 kB | 11/53 kB   
Progress (3): 35 kB | 27 kB | 28/53 kB
Progress (3): 35 kB | 27 kB | 44/53 kB
Progress (3): 35 kB | 27 kB | 53 kB   
                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.jar
Progress (3): 35 kB | 27 kB | 3.8/227 kB
Progress (3): 35 kB | 27 kB | 8.0/227 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar (35 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.jar
Progress (2): 27 kB | 12/227 kB
Progress (2): 27 kB | 16/227 kB
Progress (2): 27 kB | 21/227 kB
Progress (2): 27 kB | 25/227 kB
Progress (2): 27 kB | 29/227 kB
Progress (2): 27 kB | 33/227 kB
Progress (2): 27 kB | 38/227 kB
Progress (2): 27 kB | 42/227 kB
Progress (2): 27 kB | 46/227 kB
Progress (2): 27 kB | 50/227 kB
Progress (2): 27 kB | 54/227 kB
Progress (2): 27 kB | 59/227 kB
Progress (2): 27 kB | 63/227 kB
Progress (3): 27 kB | 63/227 kB | 3.8/305 kB
Progress (3): 27 kB | 63/227 kB | 7.7/305 kB
Progress (3): 27 kB | 63/227 kB | 12/305 kB 
Progress (3): 27 kB | 63/227 kB | 16/305 kB
Progress (3): 27 kB | 63/227 kB | 20/305 kB
Progress (3): 27 kB | 63/227 kB | 25/305 kB
Progress (3): 27 kB | 63/227 kB | 29/305 kB
Progress (3): 27 kB | 63/227 kB | 33/305 kB
Progress (3): 27 kB | 63/227 kB | 37/305 kB
Progress (3): 27 kB | 63/227 kB | 42/305 kB
Progress (3): 27 kB | 63/227 kB | 46/305 kB
Progress (3): 27 kB | 63/227 kB | 50/305 kB
Progress (3): 27 kB | 63/227 kB | 54/305 kB
Progress (3): 27 kB | 63/227 kB | 58/305 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.jar
Progress (2): 63/227 kB | 63/305 kB
Progress (2): 63/227 kB | 67/305 kB
Progress (2): 63/227 kB | 71/305 kB
Progress (2): 63/227 kB | 75/305 kB
Progress (2): 63/227 kB | 80/305 kB
Progress (2): 63/227 kB | 84/305 kB
Progress (2): 63/227 kB | 88/305 kB
Progress (2): 63/227 kB | 92/305 kB
Progress (2): 63/227 kB | 97/305 kB
Progress (2): 63/227 kB | 101/305 kB
Progress (2): 63/227 kB | 105/305 kB
Progress (2): 63/227 kB | 109/305 kB
Progress (2): 63/227 kB | 113/305 kB
Progress (3): 63/227 kB | 113/305 kB | 7.7/169 kB
Progress (3): 63/227 kB | 113/305 kB | 11/169 kB 
Progress (3): 67/227 kB | 113/305 kB | 11/169 kB
Progress (3): 71/227 kB | 113/305 kB | 11/169 kB
Progress (3): 71/227 kB | 113/305 kB | 28/169 kB
Progress (3): 76/227 kB | 113/305 kB | 28/169 kB
Progress (3): 80/227 kB | 113/305 kB | 28/169 kB
Progress (3): 80/227 kB | 113/305 kB | 44/169 kB
Progress (3): 84/227 kB | 113/305 kB | 44/169 kB
Progress (3): 88/227 kB | 113/305 kB | 44/169 kB
Progress (3): 88/227 kB | 113/305 kB | 61/169 kB
Progress (3): 93/227 kB | 113/305 kB | 61/169 kB
Progress (3): 97/227 kB | 113/305 kB | 61/169 kB
Progress (3): 97/227 kB | 113/305 kB | 77/169 kB
Progress (3): 101/227 kB | 113/305 kB | 77/169 kB
Progress (3): 105/227 kB | 113/305 kB | 77/169 kB
Progress (3): 105/227 kB | 113/305 kB | 93/169 kB
Progress (3): 109/227 kB | 113/305 kB | 93/169 kB
Progress (3): 114/227 kB | 113/305 kB | 93/169 kB
Progress (3): 114/227 kB | 113/305 kB | 110/169 kB
Progress (4): 114/227 kB | 113/305 kB | 110/169 kB | 3.8/10 kB
Progress (4): 118/227 kB | 113/305 kB | 110/169 kB | 3.8/10 kB
Progress (4): 122/227 kB | 113/305 kB | 110/169 kB | 3.8/10 kB
Progress (4): 122/227 kB | 113/305 kB | 110/169 kB | 8.0/10 kB
Progress (4): 122/227 kB | 113/305 kB | 126/169 kB | 8.0/10 kB
Progress (4): 122/227 kB | 113/305 kB | 126/169 kB | 10 kB    
Progress (4): 122/227 kB | 113/305 kB | 131/169 kB | 10 kB
Progress (4): 126/227 kB | 113/305 kB | 131/169 kB | 10 kB
Progress (4): 126/227 kB | 130/305 kB | 131/169 kB | 10 kB
Progress (4): 131/227 kB | 130/305 kB | 131/169 kB | 10 kB
Progress (4): 131/227 kB | 139/305 kB | 131/169 kB | 10 kB
Progress (4): 135/227 kB | 139/305 kB | 131/169 kB | 10 kB
Progress (4): 135/227 kB | 139/305 kB | 147/169 kB | 10 kB
Progress (4): 139/227 kB | 139/305 kB | 147/169 kB | 10 kB
Progress (4): 143/227 kB | 139/305 kB | 147/169 kB | 10 kB
Progress (4): 143/227 kB | 139/305 kB | 164/169 kB | 10 kB
Progress (4): 143/227 kB | 139/305 kB | 169 kB | 10 kB    
Progress (4): 147/227 kB | 139/305 kB | 169 kB | 10 kB
Progress (4): 147/227 kB | 155/305 kB | 169 kB | 10 kB
Progress (4): 164/227 kB | 155/305 kB | 169 kB | 10 kB
Progress (4): 164/227 kB | 172/305 kB | 169 kB | 10 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.jar (169 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (3): 180/227 kB | 172/305 kB | 10 kB
Progress (3): 180/227 kB | 188/305 kB | 10 kB
Progress (3): 180/227 kB | 204/305 kB | 10 kB
Progress (4): 180/227 kB | 204/305 kB | 10 kB | 3.8/54 kB
Progress (4): 180/227 kB | 221/305 kB | 10 kB | 3.8/54 kB
Progress (4): 180/227 kB | 221/305 kB | 10 kB | 8.0/54 kB
Progress (4): 180/227 kB | 221/305 kB | 10 kB | 12/54 kB 
Progress (4): 180/227 kB | 221/305 kB | 10 kB | 15/54 kB
Progress (4): 180/227 kB | 237/305 kB | 10 kB | 15/54 kB
Progress (4): 180/227 kB | 237/305 kB | 10 kB | 20/54 kB
Progress (4): 180/227 kB | 237/305 kB | 10 kB | 24/54 kB
Progress (4): 180/227 kB | 237/305 kB | 10 kB | 28/54 kB
Progress (4): 180/227 kB | 237/305 kB | 10 kB | 32/54 kB
Progress (4): 180/227 kB | 253/305 kB | 10 kB | 32/54 kB
Progress (4): 180/227 kB | 253/305 kB | 10 kB | 37/54 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.jar (10 kB at 5.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar
Progress (3): 180/227 kB | 253/305 kB | 41/54 kB
Progress (3): 180/227 kB | 253/305 kB | 45/54 kB
Progress (3): 180/227 kB | 253/305 kB | 49/54 kB
Progress (3): 180/227 kB | 270/305 kB | 49/54 kB
Progress (3): 180/227 kB | 270/305 kB | 54/54 kB
Progress (3): 180/227 kB | 270/305 kB | 54 kB   
Progress (3): 197/227 kB | 270/305 kB | 54 kB
Progress (3): 197/227 kB | 286/305 kB | 54 kB
Progress (3): 213/227 kB | 286/305 kB | 54 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.jar (54 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Progress (2): 213/227 kB | 303/305 kB
Progress (2): 213/227 kB | 305 kB    
Progress (2): 227 kB | 305 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar (305 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.jar (227 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.jar
Progress (1): 7.7/43 kB
Progress (1): 16/43 kB 
Progress (1): 24/43 kB
Progress (1): 40/43 kB
Progress (1): 43 kB   
Progress (2): 43 kB | 3.8/159 kB
Progress (2): 43 kB | 20/159 kB 
Progress (3): 43 kB | 20/159 kB | 3.8/4.2 kB
Progress (3): 43 kB | 20/159 kB | 4.2 kB    
Progress (3): 43 kB | 37/159 kB | 4.2 kB
Progress (3): 43 kB | 53/159 kB | 4.2 kB
Progress (3): 43 kB | 69/159 kB | 4.2 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 1.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar
Progress (3): 43 kB | 69/159 kB | 7.7/197 kB
Progress (3): 43 kB | 69/159 kB | 16/197 kB 
Progress (3): 43 kB | 69/159 kB | 24/197 kB
Progress (3): 43 kB | 86/159 kB | 24/197 kB
Progress (3): 43 kB | 86/159 kB | 40/197 kB
Progress (3): 43 kB | 86/159 kB | 57/197 kB
Progress (3): 43 kB | 102/159 kB | 57/197 kB
Progress (3): 43 kB | 102/159 kB | 73/197 kB
Progress (3): 43 kB | 118/159 kB | 73/197 kB
Progress (3): 43 kB | 118/159 kB | 90/197 kB
Progress (3): 43 kB | 122/159 kB | 90/197 kB
Progress (3): 43 kB | 122/159 kB | 106/197 kB
Progress (3): 43 kB | 139/159 kB | 106/197 kB
Progress (3): 43 kB | 139/159 kB | 122/197 kB
Progress (3): 43 kB | 139/159 kB | 139/197 kB
Progress (3): 43 kB | 155/159 kB | 139/197 kB
Progress (3): 43 kB | 155/159 kB | 155/197 kB
Progress (3): 43 kB | 159 kB | 155/197 kB    
Progress (3): 43 kB | 159 kB | 172/197 kB
Progress (3): 43 kB | 159 kB | 188/197 kB
Progress (3): 43 kB | 159 kB | 197 kB    
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar (159 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.jar (197 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Progress (2): 43 kB | 7.7/516 kB
Progress (2): 43 kB | 7.7/516 kB
Progress (2): 43 kB | 24/516 kB 
Progress (2): 43 kB | 40/516 kB
Progress (2): 43 kB | 57/516 kB
Progress (2): 43 kB | 73/516 kB
Progress (2): 43 kB | 90/516 kB
Progress (2): 43 kB | 106/516 kB
Progress (2): 43 kB | 122/516 kB
Progress (2): 43 kB | 139/516 kB
Progress (2): 43 kB | 155/516 kB
Progress (2): 43 kB | 172/516 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar (43 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (1): 188/516 kB
Progress (2): 188/516 kB | 7.7/217 kB
Progress (2): 188/516 kB | 16/217 kB 
Progress (2): 204/516 kB | 16/217 kB
Progress (2): 221/516 kB | 16/217 kB
Progress (2): 221/516 kB | 32/217 kB
Progress (2): 237/516 kB | 32/217 kB
Progress (2): 253/516 kB | 32/217 kB
Progress (2): 253/516 kB | 49/217 kB
Progress (2): 270/516 kB | 49/217 kB
Progress (2): 270/516 kB | 57/217 kB
Progress (2): 286/516 kB | 57/217 kB
Progress (2): 303/516 kB | 57/217 kB
Progress (2): 303/516 kB | 73/217 kB
Progress (2): 319/516 kB | 73/217 kB
Progress (2): 335/516 kB | 73/217 kB
Progress (2): 335/516 kB | 90/217 kB
Progress (2): 352/516 kB | 90/217 kB
Progress (2): 368/516 kB | 90/217 kB
Progress (3): 368/516 kB | 90/217 kB | 7.7/247 kB
Progress (3): 368/516 kB | 90/217 kB | 7.7/247 kB
Progress (3): 368/516 kB | 106/217 kB | 7.7/247 kB
Progress (3): 385/516 kB | 106/217 kB | 7.7/247 kB
Progress (3): 385/516 kB | 106/217 kB | 24/247 kB 
Progress (3): 401/516 kB | 106/217 kB | 24/247 kB
Progress (3): 401/516 kB | 122/217 kB | 24/247 kB
Progress (3): 417/516 kB | 122/217 kB | 24/247 kB
Progress (3): 417/516 kB | 122/217 kB | 40/247 kB
Progress (3): 434/516 kB | 122/217 kB | 40/247 kB
Progress (3): 434/516 kB | 122/217 kB | 57/247 kB
Progress (3): 450/516 kB | 122/217 kB | 57/247 kB
Progress (3): 450/516 kB | 122/217 kB | 73/247 kB
Progress (4): 450/516 kB | 122/217 kB | 73/247 kB | 7.7/62 kB
Progress (4): 450/516 kB | 122/217 kB | 73/247 kB | 16/62 kB 
Progress (4): 466/516 kB | 122/217 kB | 73/247 kB | 16/62 kB
Progress (4): 466/516 kB | 122/217 kB | 90/247 kB | 16/62 kB
Progress (4): 483/516 kB | 122/217 kB | 90/247 kB | 16/62 kB
Progress (4): 483/516 kB | 122/217 kB | 90/247 kB | 32/62 kB
Progress (4): 483/516 kB | 122/217 kB | 106/247 kB | 32/62 kB
Progress (4): 499/516 kB | 122/217 kB | 106/247 kB | 32/62 kB
Progress (4): 499/516 kB | 122/217 kB | 122/247 kB | 32/62 kB
Progress (4): 516/516 kB | 122/217 kB | 122/247 kB | 32/62 kB
Progress (4): 516 kB | 122/217 kB | 122/247 kB | 32/62 kB    
Progress (4): 516 kB | 122/217 kB | 122/247 kB | 49/62 kB
Progress (4): 516 kB | 122/217 kB | 139/247 kB | 49/62 kB
Progress (4): 516 kB | 122/217 kB | 139/247 kB | 62 kB   
Progress (4): 516 kB | 122/217 kB | 155/247 kB | 62 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar
Progress (3): 516 kB | 122/217 kB | 172/247 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.jar (516 kB at 192 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar
Progress (2): 122/217 kB | 188/247 kB
Progress (2): 139/217 kB | 188/247 kB
Progress (2): 139/217 kB | 204/247 kB
Progress (2): 139/217 kB | 221/247 kB
Progress (2): 155/217 kB | 221/247 kB
Progress (2): 155/217 kB | 237/247 kB
Progress (2): 155/217 kB | 247 kB    
Progress (2): 172/217 kB | 247 kB
Progress (3): 172/217 kB | 247 kB | 7.7/588 kB
Progress (3): 172/217 kB | 247 kB | 11/588 kB 
Progress (3): 172/217 kB | 247 kB | 28/588 kB
Progress (3): 188/217 kB | 247 kB | 28/588 kB
                                             
